
 â”‚  âš   Warning from the Material for MkDocs team
 â”‚
 â”‚  MkDocs 2.0, the underlying framework of Material for MkDocs,
 â”‚  will introduce backward-incompatible changes, including:
 â”‚
 â”‚  Ã— All plugins will stop working â€“ the plugin system has been removed
 â”‚  Ã— All theme overrides will break â€“ the theming system has been rewritten
 â”‚  Ã— No migration path exists â€“ existing projects cannot be upgraded
 â”‚  Ã— Closed contribution model â€“ community members can't report bugs
 â”‚  Ã— Currently unlicensed â€“ unsuitable for production use
 â”‚
 â”‚  Our full analysis:
 â”‚
 â”‚  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
WARNING -  Doc file 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/EV__phase-b__session_identity_ergonomics.md' contains a link 'session-identity-scenarios.json', but the target 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/session-identity-scenarios.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/EV__phase-b__session_identity_ergonomics.md' contains a link 'session-identity-mutants.json', but the target 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/session-identity-mutants.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/EV__phase-b__session_identity_ergonomics.md' contains a link 'session-title-readback.json', but the target 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/session-title-readback.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/EV__phase-b__session_identity_ergonomics.md' contains a link 'session-title-visibility.txt', but the target 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/session-title-visibility.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/EV__phase-b__session_identity_ergonomics.md' contains a link 'test-output.txt', but the target 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/test-output.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/EV__phase-b__session_identity_ergonomics.md' contains a link 'session-identity-context.txt', but the target 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/session-identity-context.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/EV__phase-b__session_identity_ergonomics.md' contains a link 'session-identity-accounting.txt', but the target 'tasks/2026/TFW_20260905-124029_RTPSN/phase-b/evidence/session-identity-accounting.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/HL-TFW_20260906-190312_CRUE.md' contains a link '../../../docs/feedback/updates/2.2.0/FIELD-REPORT__ai-first-devices__claude-code-opus-5__20260906-171558.md', but the target 'docs/feedback/updates/2.2.0/FIELD-REPORT__ai-first-devices__claude-code-opus-5__20260906-171558.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/HL-TFW_20260906-190312_CRUE.md' contains a link '../../../docs/feedback/updates/2.2.0/FIELD-REPORT__helpdesk__claude-code-opus-5__20260906-172507.md', but the target 'docs/feedback/updates/2.2.0/FIELD-REPORT__helpdesk__claude-code-opus-5__20260906-172507.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/HL-TFW_20260906-190312_CRUE.md' contains a link '../../../docs/feedback/updates/2.2.0/FIELD-REPORT__kaznpu-ai-lab__codex__20260906-172421.md', but the target 'docs/feedback/updates/2.2.0/FIELD-REPORT__kaznpu-ai-lab__codex__20260906-172421.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/HL-TFW_20260906-190312_CRUE.md' contains a link '../../../.tfw/adapters/manifest.yaml', but the target '.tfw/adapters/manifest.yaml' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/HL-TFW_20260906-190312_CRUE.md' contains a link '../../../.tfw/migrations/2.2.0.md', but the target '.tfw/migrations/2.2.0.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/HL-TFW_20260906-190312_CRUE.md' contains a link '../../../.tfw/migrations/2.0.0.md', but the target '.tfw/migrations/2.0.0.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/HL-TFW_20260906-190312_CRUE.md' contains a link '../../../tools/migrations/2.0.0/README.md', but the target 'tools/migrations/2.0.0/README.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/research/iter1/2_gather.md' contains a link '../../../../../docs/feedback/updates/2.2.0/FIELD-REPORT__ai-first-devices__claude-code-opus-5__20260906-171558.md', but the target 'docs/feedback/updates/2.2.0/FIELD-REPORT__ai-first-devices__claude-code-opus-5__20260906-171558.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/research/iter1/2_gather.md' contains a link '../../../../../docs/feedback/updates/2.2.0/FIELD-REPORT__helpdesk__claude-code-opus-5__20260906-172507.md', but the target 'docs/feedback/updates/2.2.0/FIELD-REPORT__helpdesk__claude-code-opus-5__20260906-172507.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/research/iter1/2_gather.md' contains a link '../../../../../docs/feedback/updates/2.2.0/FIELD-REPORT__kaznpu-ai-lab__codex__20260906-172421.md', but the target 'docs/feedback/updates/2.2.0/FIELD-REPORT__kaznpu-ai-lab__codex__20260906-172421.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/research/iter2/4_challenge.md' contains a link '../../../../../.tfw/migrations/2.2.0.md', but the target '.tfw/migrations/2.2.0.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/research/iter2/4_challenge.md' contains a link '../../../../../.tfw/adapters/manifest.yaml', but the target '.tfw/adapters/manifest.yaml' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/research/iter2/RES.md' contains a link '../../../../../.tfw/migrations/2.2.0.md', but the target '.tfw/migrations/2.2.0.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260906-190312_CRUE/research/iter2/RES.md' contains a link '../../../../../.tfw/adapters/manifest.yaml', but the target '.tfw/adapters/manifest.yaml' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/HL-TFW_20260907-020729_SLC.md' contains a link '../../../.tfw/templates/project_config.yaml', but the target '.tfw/templates/project_config.yaml' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/HL-TFW_20260907-020729_SLC.md' contains a link '../../../.tfw/project_config.yaml', but the target '.tfw/project_config.yaml' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/HL-TFW_20260907-020729_SLC.md' contains a link '../../../tools/tfw_state.py', but the target 'tools/tfw_state.py' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/ONB__TFW_20260907-020729_SLC.md' contains a link 'evidence/native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/ONB__TFW_20260907-020729_SLC.md' contains a link 'evidence/native-package-verification.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-verification.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/REVIEW__TFW_20260907-020729_SLC.md' contains a link 'evidence/native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/REVIEW__TFW_20260907-020729_SLC.md' contains a link 'evidence/native-evidence.tar.xz', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-evidence.tar.xz' is not found among documentation files.
INFO    -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/REVIEW__TFW_20260907-020729_SLC.md' contains an unrecognized relative link '.', it was left as is. Did you mean 'REVIEW__TFW_20260907-020729_SLC.md'?
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/REVIEW__TFW_20260907-020729_SLC.md' contains a link 'evidence/08-full.mkdocs-1.stderr.txt', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.mkdocs-1.stderr.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/REVIEW__TFW_20260907-020729_SLC.md' contains a link 'evidence/opened-output.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/opened-output.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/accounting/result.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/accounting/result.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/support-accounting.ps1', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/support-accounting.ps1' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/accounting/result.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/accounting/result.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link '../../../.tfw/update_receipts/slc-preservation/f4aa02e2c14d6513f56c3d37b74957ff6522ccb18ec55ed06f51b039199d006d/before.json', but the target '.tfw/update_receipts/slc-preservation/f4aa02e2c14d6513f56c3d37b74957ff6522ccb18ec55ed06f51b039199d006d/before.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/native-evidence.tar.xz', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-evidence.tar.xz' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/native-package-verification.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-verification.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/support-package-native.py', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/support-package-native.py' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/candidate-return.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/candidate-return.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/accounting/result.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/accounting/result.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/08-full.mkdocs-1.stderr.txt', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.mkdocs-1.stderr.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/RF__TFW_20260907-020729_SLC.md' contains a link 'evidence/opened-output.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/opened-output.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/TS__TFW_20260907-020729_SLC.md' contains a link '../../../.tfw/migrations/3.2.0.md', but the target '.tfw/migrations/3.2.0.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-evidence.tar.xz', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-evidence.tar.xz' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.receipt.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '01-readers.receipt.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/01-readers.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.receipt.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'opened-output.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/opened-output.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.mkdocs-1.stdout.txt', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.mkdocs-1.stdout.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.mkdocs-1.stderr.txt', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.mkdocs-1.stderr.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.receipt.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'repository-adoption.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/repository-adoption.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'pttc-boundary.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/pttc-boundary.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '../../../../.tfw/update_receipts/slc-preservation/f4aa02e2c14d6513f56c3d37b74957ff6522ccb18ec55ed06f51b039199d006d/before.json', but the target '.tfw/update_receipts/slc-preservation/f4aa02e2c14d6513f56c3d37b74957ff6522ccb18ec55ed06f51b039199d006d/before.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'accounting/result.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/accounting/result.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'accounting/result.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/accounting/result.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.receipt.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'pre-candidate.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/pre-candidate.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.receipt.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'pttc-boundary.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/pttc-boundary.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.receipt.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'accounting/result.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/accounting/result.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'accounting/slc-05c6fcdfe6a1c1b4e9615f0390d094ee1b1fb5e8-name-status.z', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/accounting/slc-05c6fcdfe6a1c1b4e9615f0390d094ee1b1fb5e8-name-status.z' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'accounting/slc-05c6fcdfe6a1c1b4e9615f0390d094ee1b1fb5e8-numstat.z', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/accounting/slc-05c6fcdfe6a1c1b4e9615f0390d094ee1b1fb5e8-numstat.z' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'support-accounting.ps1', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/support-accounting.ps1' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-verification.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-verification.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'support-check.py', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/support-check.py' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.receipt.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'candidate-return.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/candidate-return.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-evidence.tar.xz', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-evidence.tar.xz' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-index.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-index.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'native-package-verification.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/native-package-verification.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'support-package-native.py', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/support-package-native.py' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'accounting/result.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/accounting/result.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'candidate-return.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/candidate-return.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.receipt.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.stdout.txt', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.stdout.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.stderr.txt', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.stderr.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.mkdocs-1.stdout.txt', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.mkdocs-1.stdout.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link '08-full.mkdocs-1.stderr.txt', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/08-full.mkdocs-1.stderr.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'opened-output.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/opened-output.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'repository-adoption.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/repository-adoption.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/evidence/EV__TFW_20260907-020729_SLC.md' contains a link 'pttc-boundary.json', but the target 'tasks/2026/TFW_20260907-020729_SLC/evidence/pttc-boundary.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/review/verify.md' contains a link 'accounting/slc-05c6fcdfe6a1c1b4e9615f0390d094ee1b1fb5e8-name-status.z', but the target 'tasks/2026/TFW_20260907-020729_SLC/review/accounting/slc-05c6fcdfe6a1c1b4e9615f0390d094ee1b1fb5e8-name-status.z' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-020729_SLC/review/verify.md' contains a link 'accounting/slc-05c6fcdfe6a1c1b4e9615f0390d094ee1b1fb5e8-numstat.z', but the target 'tasks/2026/TFW_20260907-020729_SLC/review/accounting/slc-05c6fcdfe6a1c1b4e9615f0390d094ee1b1fb5e8-numstat.z' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/HL-TFW_20260907-133942_PTTC.md' contains a link '../TFW_20260902-111644_CRATM/phase-e/evidence/phase-e-completion-tests.txt', but the target 'tasks/2026/TFW_20260902-111644_CRATM/phase-e/evidence/phase-e-completion-tests.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/HL__phase-a__proportionate_repository_verification.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/independent-source-evidence-audit.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/independent-source-evidence-audit.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/review-targeted.receipt.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-targeted.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/review-targeted.pytest.txt', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-targeted.pytest.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/review-targeted.events.jsonl', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-targeted.events.jsonl' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/citation-path-check.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/citation-path-check.json' is not found among documentation files.
